C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.exe
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.deps.json
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.runtimeconfig.json
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.runtimeconfig.dev.json
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.dll
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\ref\InputOutput.dll
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.pdb
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.AssemblyInfoInputs.cache
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.AssemblyInfo.cs
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.csproj.CoreCompileInputs.cache
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.dll
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\ref\InputOutput.dll
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.pdb
C:\Users\bedu_s_bashkoy\source\repos\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.genruntimeconfig.cache
C:\Users\bedu_s_bashkoy\Desktop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\ref\InputOutput.dll
C:\Users\bedu_s_bashkoy\Desktop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.pdb
C:\Users\bedu_s_bashkoy\Desktop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.genruntimeconfig.cache
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.exe
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.deps.json
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.runtimeconfig.json
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.runtimeconfig.dev.json
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.dll
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\ref\InputOutput.dll
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\bin\Debug\net5.0\InputOutput.pdb
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.csproj.AssemblyReference.cache
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.AssemblyInfoInputs.cache
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.AssemblyInfo.cs
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.csproj.CoreCompileInputs.cache
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.dll
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\ref\InputOutput.dll
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.pdb
C:\Users\bedu_s_bashkoy\Desktop\NAU\oop\Lab 2\LB 2 Krupina 225\InputOutput\obj\Debug\net5.0\InputOutput.genruntimeconfig.cache
